n_shots,1st_original_eigenvector,runtime,3th_reconstructed_eigenvector,4th_reconstructed_eigenvector,eigenvalues,reconstructed_eigenvalues,matrix_idx,2nd_original_eigenvector,4th_original_eigenvector,l2_error_fourth_eig,l2_error_first_eig,3th_original_eigenvector,delta_error,l2_error_third_eig,l2_error_second_eig,2nd_reconstructed_eigenvector,seed,1st_reconstructed_eigenvector
100,[0.36430042 0.43707907 0.68772973 0.45086019],72.62650394439697,[ 0.          0.59460356  0.         -0.84089642],[ 0.          0.          0.         -0.75983569],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.11974968446102227]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],1.6275,0.7266,[-0.27125227 -0.7608862   0.2912994   0.51246372],1.4128920270185696,0.5422,1.159,[-0.6687403 -0.6687403  0.         0.       ],543,[ 0.25276008 -0.25276008  0.6687403   0.25276008]
500,[0.36430042 0.43707907 0.68772973 0.45086019],72.45544195175171,[ 0.          0.72032945  0.38503229 -0.54451788],[ 0.          0.         -0.68037493 -0.68037493],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.11974968446102227]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],1.408,1.1521,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.6318645234561983,0.7305,0.4974,[-0.84089642  0.          0.          0.        ],543,[-0.4116597  -0.4116597   0.68707894  0.38112283]
1500,[0.36430042 0.43707907 0.68772973 0.45086019],72.31485104560852,[ 0.2080977   0.76459978  0.29429459 -0.38931515],[nan nan nan nan],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 3.532615691600157, 0.7584146682531411, 0.4989570185875928]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,0.732,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.36480715270881064,0.6017,0.1453,[ 0.74274981 -0.39701647  0.         -0.19850824],543,[ 0.         -0.70710678  0.70710678 -0.70710678]
10000,[0.36430042 0.43707907 0.68772973 0.45086019],72.32394123077393,[ 0.28251962  0.72685263 -0.25419291 -0.58487118],[ 0.12910841 -0.09129343 -0.68925031  0.70123817],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.09979140371751856]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],0.2523,0.0143,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.14128920270185696,0.0889,0.4037,[ 0.74074507 -0.37908838  0.08082191  0.16164383],543,[0.36656909 0.44024876 0.67646946 0.4588444 ]
100000,[0.36430042 0.43707907 0.68772973 0.45086019],72.77388596534729,[ 0.25315707  0.73867278 -0.2647789  -0.48960417],[0.18354699 0.17137775 0.68865411 0.66504334],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.09979140371751856]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],1.353,0.0121,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.044679568932708406,0.0452,0.1715,[ 0.72569482 -0.37081772 -0.04611267 -0.14823149],543,[0.36059132 0.43285319 0.68027099 0.44314741]
500000,[0.36430042 0.43707907 0.68772973 0.45086019],74.35388016700745,[ 0.2588808   0.73546576 -0.26994903 -0.49875994],[0.18251531 0.16616683 0.67318906 0.67964129],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.09979140371751856]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],1.3372,0.0114,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.019981310667784746,0.038,0.1686,[ 0.73162412 -0.36172465 -0.04400445 -0.16082492],543,[0.36185668 0.43092126 0.68076056 0.44471389]
1000000,[0.36430042 0.43707907 0.68772973 0.45086019],76.79233574867249,[ 0.25542016  0.73675628 -0.26825483 -0.50087527],[0.19847977 0.16406222 0.67459873 0.67979739],[3.74247559 0.75176379 0.50560901 0.10947148],"[3.752156779778698, 0.7584146682531411, 0.4989570185875928, 0.09979140371751856]",1,[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],1.3384,0.0106,[-0.27125227 -0.7608862   0.2912994   0.51246372],0.014128920270185696,0.0387,0.1685,[ 0.73168585 -0.36331683 -0.04065183 -0.15656672],543,[0.36208249 0.4332533  0.67953849 0.44571978]
100,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],72.5192358493805,[nan nan nan nan],[nan nan nan nan],[4.64707139 0.52389412 0.29437078 0.01593043],"[4.646229999936459, 4.517762810998124]",1,[-0.30381059  0.77216236  0.16297368 -0.53376399],[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,0.1811,[ 0.88229208  0.20746302 -0.30291613 -0.29455322],1.4128920270185696,,,[nan nan nan nan],4747,[ 0.  0.  0. -1.]
500,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],71.4019467830658,[-0.903602   0.         0.         0.6389431],[ 0.          0.          0.75983569 -0.75983569],[4.64707139 0.52389412 0.29437078 0.01593043],"[4.646229999936459, 0.299756774189449, 0.021411198156389213]",1,[-0.30381059  0.77216236  0.16297368 -0.53376399],[ 0.2295585  -0.35732594  0.81240073 -0.39953239],0.5594,0.0307,[ 0.88229208  0.20746302 -0.30291613 -0.29455322],0.6318645234561983,0.5038,,[nan nan nan nan],4747,[0.28807653 0.48012756 0.49432158 0.6687403 ]
1500,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],77.71321988105774,[ 0.84089642  0.          0.         -0.84089642],[ 0.         -0.70710678  0.70710678  0.        ],[4.64707139 0.52389412 0.29437078 0.01593043],"[4.646229999936459, 0.299756774189449, 0.021411198156389213]",1,[-0.30381059  0.77216236  0.16297368 -0.53376399],[ 0.2295585  -0.35732594  0.81240073 -0.39953239],0.588,0.0362,[ 0.88229208  0.20746302 -0.30291613 -0.29455322],0.36480715270881064,0.6595,,[nan nan nan nan],4747,[0.29960571 0.49756784 0.44698586 0.68384158]
