n_shots,l2_error_third_eig,runtime,1st_original_eigenvector,2nd_reconstructed_eigenvector,seed,4th_original_eigenvector,l2_error_fourth_eig,matrix_idx,eigenvalues,3th_original_eigenvector,2nd_original_eigenvector,3th_reconstructed_eigenvector,4th_reconstructed_eigenvector,l2_error_second_eig,reconstructed_eigenvalues,l2_error_first_eig,1st_reconstructed_eigenvector,delta_error
100,,74.156405210495,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,"[3.8120316220092088, 3.752156779778698, 3.652365376061179]",0.8309,[ 0.          0.         -0.84089642  0.        ],1.4128920270185696
500,,74.02824211120605,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.732198499035194],0.8207,[ 0.34050333 -0.37300271  0.70608273  0.32302982],0.6318645234561983
1500,,72.41747879981995,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,"[3.8319899027527127, 3.752156779778698]",0.7165,[-0.42728701 -0.7400828  -0.7400828   0.        ],0.36480715270881064
10000,,72.14403796195984,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0214,[0.35164243 0.44740359 0.67712134 0.44189688],0.14128920270185696
100000,,72.832515001297,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0143,[0.36049371 0.43376185 0.68155986 0.43901306],0.044679568932708406
500000,,77.48977303504944,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0123,[0.36100015 0.42735364 0.68121013 0.44920244],0.019981310667784746
1000000,,78.75316500663757,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0129,[0.35851217 0.4298964  0.68074197 0.44526318],0.014128920270185696
100,,65.34626007080078,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.2144,[0.48795004 0.46291005 0.46291005 0.65465367],1.4128920270185696
500,,66.52908611297607,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.0518,[0.29427559 0.44024407 0.48055002 0.70637818],0.6318645234561983
1500,,73.98317313194275,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.0393,[0.29397249 0.51354597 0.48520049 0.6752326 ],0.36480715270881064
