eigenvalues,seed,l2_error_third_eig,l2_error_first_eig,3th_original_eigenvector,4th_reconstructed_eigenvector,2nd_reconstructed_eigenvector,runtime,n_shots,delta_error,2nd_original_eigenvector,l2_error_fourth_eig,reconstructed_eigenvalues,3th_reconstructed_eigenvector,4th_original_eigenvector,matrix_idx,1st_original_eigenvector,l2_error_second_eig,1st_reconstructed_eigenvector
[2. 1.],1235,,0.0368,,,[-0.79527073  0.56234133],13.71330213546753,100,0.7064460135092848,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.1695,[0.74105981 0.72129466]
[2. 1.],1235,,0.0522,,,[ 0.73441125 -0.73441125],12.996505975723267,500,0.31593226172809913,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0386,[0.73710639 0.66441872]
[2. 1.],1235,,0.0313,,,[-0.73014655  0.68118031],13.555253982543945,1500,0.18240357635440532,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0347,[0.7230207  0.68016066]
[2. 1.],1235,,0.0025,,,[-0.72042258  0.6846766 ],13.088095903396606,10000,0.07064460135092848,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0261,[0.70964477 0.70708379]
[2. 1.],1235,,0.0028,,,[-0.69098006  0.71156824],13.35807991027832,100000,0.022339784466354203,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0167,[0.70924683 0.70523743]
[2. 1.],1235,,0.0031,,,[-0.69357749  0.7114662 ],14.671272993087769,500000,0.009990655333892373,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0142,[0.70415135 0.70813149]
[2. 1.],1235,,0.0008,,,[-0.69779557  0.71041592],17.084101915359497,1000000,0.007064460135092848,[-0.70710678  0.70710678],,"[2.00390625, 0.99609375]",,,1,[0.70710678 0.70710678],0.0099,[0.70656493 0.70771496]
[2.95314909 0.06086438],1235,,0.0703,,,[nan nan],13.008193254470825,100,0.7064460135092848,[-0.6051493  0.796112 ],,[2.9551460143012536],,,1,[0.796112  0.6051493],,[0.83355164 0.54568764]
[2.95314909 0.06086438],1235,,0.0042,,,[nan nan],13.125725030899048,500,0.31593226172809913,[-0.6051493  0.796112 ],,[2.9551460143012536],,,1,[0.796112  0.6051493],,[0.80029259 0.6057813 ]
[2.95314909 0.06086438],1235,,0.03,,,[nan nan],12.94681429862976,1500,0.18240357635440532,[-0.6051493  0.796112 ],,"[2.9551460143012536, 2.860958093526712]",,,1,[0.796112  0.6051493],,[-0.84089642  0.        ]
[2.95314909 0.06086438],1235,,0.0074,,,[0.         0.86334002],13.779956817626953,10000,0.07064460135092848,[-0.6051493  0.796112 ],,"[2.9551460143012536, 0.05886745048408872]",,,1,[0.796112  0.6051493],0.6089,[0.79765551 0.5978892 ]
[2.95314909 0.06086438],1235,,0.0007,,,[0.32168158 0.84089642],13.848878145217896,100000,0.022339784466354203,[-0.6051493  0.796112 ],,"[2.9551460143012536, 0.05886745048408872]",,,1,[0.796112  0.6051493],0.9279,[0.79556723 0.60566106]
[2.95314909 0.06086438],1235,,0.001,,,[0.35426405 0.80160805],14.794647932052612,500000,0.009990655333892373,[-0.6051493  0.796112 ],,"[2.9551460143012536, 0.05886745048408872]",,,1,[0.796112  0.6051493],0.9594,[0.7964566  0.60425798]
[2.95314909 0.06086438],1235,,0.0009,,,[0.80110202 0.37231858],16.56224036216736,1000000,0.007064460135092848,[-0.6051493  0.796112 ],,"[2.9551460143012536, 0.05886745048408872]",,,1,[0.796112  0.6051493],1.4687,[0.79638723 0.60428107]
[0.61995037 0.04912229],19,,0.0204,,,[nan nan],12.950131893157959,100,0.7064460135092848,[-0.23279972  0.9725247 ],,[0.6194149237788421],,,1,[0.9725247  0.23279972],,[0.9779392  0.25250281]
[0.61995037 0.04912229],19,,0.0161,,,[nan nan],13.426743984222412,500,0.31593226172809913,[-0.23279972  0.9725247 ],,"[0.648164139650434, 0.6194149237788421]",,,1,[0.9725247  0.23279972],,[-0.84089642 -0.84089642]
