l2_error_third_eig,1st_original_eigenvector,2nd_reconstructed_eigenvector,seed,l2_error_second_eig,4th_reconstructed_eigenvector,n_shots,1st_reconstructed_eigenvector,runtime,2nd_original_eigenvector,l2_error_fourth_eig,4th_original_eigenvector,matrix_idx,reconstructed_eigenvalues,l2_error_first_eig,3th_reconstructed_eigenvector,3th_original_eigenvector,eigenvalues,delta_error
,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,,[nan nan nan nan],100000,[0.32295453 0.52348891 0.63334933 0.40544456],0.8641147613525391,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,[-0.27125227 -0.7608862   0.2912994   0.51246372],1,[0.49500000000000005],0.1191,[nan nan nan nan],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[0.54 0.25 0.11 0.09],0.044679568932708406
0.658,[0.36430042 0.43707907 0.68772973 0.45086019],[ 0.21027455  0.18093201 -0.68773329  0.78244043],543,0.0876,[nan nan nan nan],100000,[0.35480289 0.45134968 0.63769915 0.40601265],3.0893971920013428,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,[-0.27125227 -0.7608862   0.2912994   0.51246372],1,"[0.556875, 0.24750000000000003, 0.12375000000000001]",0.0693,[-0.42360545  0.81721811  0.28574707  0.40781332],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[0.54 0.25 0.11 0.09],0.044679568932708406
,[0.36430042 0.43707907 0.68772973 0.45086019],[ 0.          0.31239399  0.         -0.69853421],543,0.1084,[ 0.26752165  0.84562221 -0.32242531 -0.54545972],100000,[0.34029124 0.41211894 0.64451179 0.42792635],15.221632480621338,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],0.0962,[-0.27125227 -0.7608862   0.2912994   0.51246372],1,"[0.5414062500000001, 0.3403125, 0.24750000000000003, 0.0928125]",0.0599,[nan nan nan nan],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[0.54 0.25 0.11 0.09],0.044679568932708406
0.142,[0.36430042 0.43707907 0.68772973 0.45086019],[ 0.21450826  0.15562065 -0.73205532  0.78672575],543,0.1077,[ 0.2762051   0.84223598 -0.30996604 -0.55553597],100000,[0.34365484 0.41175489 0.6422522  0.43111503],77.09873795509338,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],0.0941,[-0.27125227 -0.7608862   0.2912994   0.51246372],1,"[0.5414062500000001, 0.25136718750000003, 0.10828125000000001, 0.08894531250000001]",0.0594,[-0.83051251  0.32675076  0.06897031  0.23104768],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[0.54 0.25 0.11 0.09],0.044679568932708406
,[0.27669967 0.48274483 0.47083591 0.68462272],[nan nan nan nan],4747,,[nan nan nan nan],100000,[0.28546204 0.46645254 0.48157275 0.68279843],0.7494158744812012,[ 0.30381059 -0.77216236 -0.16297368  0.53376399],,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],1,[0.49949999999999994],0.0215,[nan nan nan nan],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[0.6   0.24  0.099 0.06 ],0.044679568932708406
,[0.27669967 0.48274483 0.47083591 0.68462272],[-0.30397948  0.66337906  0.20485751 -0.41112217],4747,0.1692,[ 0.33654225 -0.30193548  0.82306524 -0.32966329],100000,[0.27437222 0.48218969 0.47709035 0.68448538],3.142155885696411,[ 0.30381059 -0.77216236 -0.16297368  0.53376399],0.1397,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],1,"[0.6243749999999999, 0.24974999999999997, 0.06243749999999999]",0.0067,[nan nan nan nan],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[0.6   0.24  0.099 0.06 ],0.044679568932708406
0.0376,[0.27669967 0.48274483 0.47083591 0.68462272],[-0.22592869  0.68205161  0.15232109 -0.44408849],4747,0.1495,[ 0.24409017 -0.34373478  0.83573611 -0.39240555],100000,[0.28126107 0.48659215 0.46869715 0.68533474],14.090598821640015,[ 0.30381059 -0.77216236 -0.16297368  0.53376399],0.0315,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],1,"[0.5931562499999999, 0.23414062499999996, 0.09365625, 0.06243749999999999]",0.0064,[ 0.86910937  0.19259578 -0.27606074 -0.27727955],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[0.6   0.24  0.099 0.06 ],0.044679568932708406
0.0441,[0.27669967 0.48274483 0.47083591 0.68462272],[0.24832221 0.68736251 0.11413846 0.42909586],4747,1.4903,[ 0.21793627 -0.34676157  0.8403157  -0.39650787],100000,[0.28212866 0.48584576 0.47181409 0.68643139],76.13948106765747,[ 0.30381059 -0.77216236 -0.16297368  0.53376399],0.0322,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],1,"[0.6009609374999999, 0.23804296874999997, 0.09755859374999999, 0.05853515624999999]",0.0066,[ 0.8750317   0.19019432 -0.27995846 -0.26187716],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[0.6   0.24  0.099 0.06 ],0.044679568932708406
,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,,[nan nan nan nan],100000,[0.36204644 0.47170067 0.45802214 0.57827602],0.7202115058898926,[ 0.69845681 -0.62497835 -0.20260018  0.28374867],,[ 0.08331107  0.46928212 -0.85087124  0.22102417],1,[0.49999999999999994],0.1,[nan nan nan nan],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[0.58 0.2  0.17 0.05],0.044679568932708406
,[0.40993371 0.54849183 0.48414462 0.54471557],[ 0.72688992 -0.50602463 -0.14544781  0.43827846],6734,0.2052,[-0.07622615 -0.39374194  0.90323672 -0.15158361],100000,[0.39681918 0.54607622 0.47436028 0.55361258],2.962000846862793,[ 0.69845681 -0.62497835 -0.20260018  0.28374867],0.1154,[ 0.08331107  0.46928212 -0.85087124  0.22102417],1,"[0.5624999999999999, 0.18749999999999997, 0.06249999999999999]",0.0188,[nan nan nan nan],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[0.58 0.2  0.17 0.05],0.044679568932708406
